Date : 2026-07-05 16:54:41
Directory : /Users/zhuzy2024/Documents/Workspace/MeridianERP
Total : 884 files,  89214 codes, 2380 comments, 13330 blanks, all 104924 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| apps/merchant/app/inventory/transfers (Files)                                                                                                     |          1 |          4 |          0 |          2 |          6 |
| apps/merchant/app/inventory/transfers/[id]                                                                                                        |          1 |          4 |          0 |          2 |          6 |
| apps/merchant/app/inventory/transfers/new                                                                                                         |          1 |          4 |          0 |          2 |          6 |
| apps/merchant/app/inventory/warehouses                                                                                                            |          2 |          8 |          0 |          4 |         12 |
| apps/merchant/app/inventory/warehouses (Files)                                                                                                    |          1 |          4 |          0 |          2 |          6 |
| apps/merchant/app/inventory/warehouses/[id]                                                                                                       |          1 |          4 |          0 |          2 |          6 |
| apps/merchant/app/login                                                                                                                           |          1 |         92 |          0 |         10 |        102 |
| apps/merchant/app/oa                                                                                                                              |          1 |          4 |          0 |          2 |          6 |
| apps/merchant/app/onboarding                                                                                                                      |          1 |         22 |          0 |          3 |         25 |
| apps/merchant/app/onboarding/pending                                                                                                              |          1 |         22 |          0 |          3 |         25 |
| apps/merchant/app/orders                                                                                                                          |          4 |        503 |          0 |         47 |        550 |
| apps/merchant/app/orders (Files)                                                                                                                  |          1 |         61 |          0 |         11 |         72 |
| apps/merchant/app/orders/[id]                                                                                                                     |          1 |        103 |          0 |          9 |        112 |
| apps/merchant/app/orders/_components                                                                                                              |          2 |        339 |          0 |         27 |        366 |
| apps/merchant/app/plugins                                                                                                                         |          2 |        175 |          0 |         17 |        192 |
| apps/merchant/app/plugins (Files)                                                                                                                 |          1 |         32 |          0 |          6 |         38 |
| apps/merchant/app/plugins/_components                                                                                                             |          1 |        143 |          0 |         11 |        154 |
| apps/merchant/app/register                                                                                                                        |          2 |        220 |          0 |         20 |        240 |
| apps/merchant/app/register (Files)                                                                                                                |          1 |          9 |          0 |          3 |         12 |
| apps/merchant/app/register/_components                                                                                                            |          1 |        211 |          0 |         17 |        228 |
| apps/merchant/app/replenishment                                                                                                                   |          1 |          4 |          0 |          2 |          6 |
| apps/merchant/app/settings                                                                                                                        |         10 |        917 |          0 |         77 |        994 |
| apps/merchant/app/settings (Files)                                                                                                                |          1 |         45 |          0 |          7 |         52 |
| apps/merchant/app/settings/_components                                                                                                            |          9 |        872 |          0 |         70 |        942 |
| apps/merchant/components                                                                                                                          |          1 |        113 |          0 |         14 |        127 |
| apps/merchant/i18n                                                                                                                                |          1 |         18 |          0 |          3 |         21 |
| apps/merchant/lib                                                                                                                                 |          6 |        304 |          0 |         48 |        352 |
| apps/store                                                                                                                                        |         42 |      2,730 |          8 |        341 |      3,079 |
| apps/store (Files)                                                                                                                                |          9 |        228 |          7 |         33 |        268 |
| apps/store/app                                                                                                                                    |         23 |      2,157 |          1 |        241 |      2,399 |
| apps/store/app (Files)                                                                                                                            |          3 |        132 |          1 |         23 |        156 |
| apps/store/app/embed-preview                                                                                                                      |          1 |         62 |          0 |          8 |         70 |
| apps/store/app/login                                                                                                                              |          1 |        100 |          0 |         11 |        111 |
| apps/store/app/open-shop                                                                                                                          |          2 |        277 |          0 |         23 |        300 |
| apps/store/app/open-shop (Files)                                                                                                                  |          1 |        260 |          0 |         20 |        280 |
| apps/store/app/open-shop/pending                                                                                                                  |          1 |         17 |          0 |          3 |         20 |
| apps/store/app/register                                                                                                                           |          1 |        130 |          0 |         11 |        141 |
| apps/store/app/shop                                                                                                                               |         15 |      1,456 |          0 |        165 |      1,621 |
| apps/store/app/shop (Files)                                                                                                                       |          1 |        116 |          0 |         11 |        127 |
| apps/store/app/shop/_components                                                                                                                   |          6 |        716 |          0 |         70 |        786 |
| apps/store/app/shop/_components (Files)                                                                                                           |          3 |        293 |          0 |         29 |        322 |
| apps/store/app/shop/_components/checkout                                                                                                          |          3 |        423 |          0 |         41 |        464 |
| apps/store/app/shop/account                                                                                                                       |          1 |        200 |          0 |         17 |        217 |
| apps/store/app/shop/cart                                                                                                                          |          1 |         57 |          0 |          7 |         64 |
| apps/store/app/shop/checkout                                                                                                                      |          1 |         41 |          0 |          6 |         47 |
| apps/store/app/shop/orders                                                                                                                        |          4 |        295 |          0 |         45 |        340 |
| apps/store/app/shop/orders/[id]                                                                                                                   |          1 |        118 |          0 |         11 |        129 |
| apps/store/app/shop/orders/[id]/confirmation                                                                                                      |          1 |        118 |          0 |         11 |        129 |
| apps/store/app/shop/orders/_components                                                                                                            |          3 |        177 |          0 |         34 |        211 |
| apps/store/app/shop/products                                                                                                                      |          1 |         31 |          0 |          9 |         40 |
| apps/store/app/shop/products/[productSlug]                                                                                                        |          1 |         31 |          0 |          9 |         40 |
| apps/store/components                                                                                                                             |          2 |        140 |          0 |         20 |        160 |
| apps/store/i18n                                                                                                                                   |          1 |         18 |          0 |          3 |         21 |
| apps/store/lib                                                                                                                                    |          7 |        187 |          0 |         44 |        231 |
| docker                                                                                                                                            |          1 |         95 |          0 |          7 |        102 |
| docs                                                                                                                                              |        128 |     14,837 |         12 |      4,360 |     19,209 |
| docs (Files)                                                                                                                                      |          1 |        115 |          0 |         28 |        143 |
| docs/architecture                                                                                                                                 |         20 |      5,224 |          0 |      1,669 |      6,893 |
| docs/design                                                                                                                                       |         18 |      4,321 |         12 |        835 |      5,168 |
| docs/execution                                                                                                                                    |          1 |         45 |          0 |         22 |         67 |
| docs/handoffs                                                                                                                                     |         67 |      2,733 |          0 |      1,048 |      3,781 |
| docs/prd                                                                                                                                          |         15 |      1,248 |          0 |        416 |      1,664 |
| docs/reports                                                                                                                                      |          3 |        447 |          0 |        143 |        590 |
| docs/superpowers                                                                                                                                  |          3 |        704 |          0 |        199 |        903 |
| docs/superpowers/plans                                                                                                                            |          1 |         15 |          0 |         11 |         26 |
| docs/superpowers/specs                                                                                                                            |          2 |        689 |          0 |        188 |        877 |
| e2e                                                                                                                                               |          7 |        433 |          2 |         76 |        511 |
| packages                                                                                                                                          |        151 |     13,129 |      1,646 |      1,154 |     15,929 |
| packages/shared                                                                                                                                   |         43 |      6,203 |        120 |        284 |      6,607 |
| packages/shared (Files)                                                                                                                           |          2 |         39 |          0 |          2 |         41 |
| packages/shared/src                                                                                                                               |         41 |      6,164 |        120 |        282 |      6,566 |
| packages/shared/src (Files)                                                                                                                       |         26 |      1,819 |        100 |        258 |      2,177 |
| packages/shared/src/i18n                                                                                                                          |         15 |      4,345 |         20 |         24 |      4,389 |
| packages/shared/src/i18n (Files)                                                                                                                  |          3 |         23 |         20 |         10 |         53 |
| packages/shared/src/i18n/messages                                                                                                                 |         12 |      4,322 |          0 |         14 |      4,336 |
| packages/shared/src/i18n/messages/en                                                                                                              |          6 |      2,175 |          0 |          7 |      2,182 |
| packages/shared/src/i18n/messages/zh-CN                                                                                                           |          6 |      2,147 |          0 |          7 |      2,154 |
| packages/ui                                                                                                                                       |        108 |      6,926 |      1,526 |        870 |      9,322 |
| packages/ui (Files)                                                                                                                               |          2 |         82 |          0 |          2 |         84 |
| packages/ui/src                                                                                                                                   |        105 |      6,756 |      1,526 |        861 |      9,143 |
| packages/ui/src (Files)                                                                                                                           |          4 |        358 |        108 |         90 |        556 |
| packages/ui/src/components                                                                                                                        |         97 |      6,321 |      1,352 |        751 |      8,424 |
| packages/ui/src/components (Files)                                                                                                                |          7 |        411 |        198 |         45 |        654 |
| packages/ui/src/components/bento                                                                                                                  |          6 |        272 |        260 |         38 |        570 |
| packages/ui/src/components/frameworks                                                                                                             |         10 |        358 |        334 |         64 |        756 |
| packages/ui/src/components/inventory                                                                                                              |          2 |         45 |         47 |          9 |        101 |
| packages/ui/src/components/orders                                                                                                                 |          5 |        636 |        224 |         69 |        929 |
| packages/ui/src/components/shells                                                                                                                 |          7 |        990 |         85 |         92 |      1,167 |
| packages/ui/src/components/status                                                                                                                 |          2 |         54 |          3 |         15 |         72 |
| packages/ui/src/components/store                                                                                                                  |          6 |        626 |         21 |         49 |        696 |
| packages/ui/src/components/theme                                                                                                                  |          7 |        176 |        161 |         46 |        383 |
| packages/ui/src/components/ui                                                                                                                     |         45 |      2,753 |         19 |        324 |      3,096 |
| packages/ui/src/hooks                                                                                                                             |          1 |         16 |         23 |          6 |         45 |
| packages/ui/src/lib                                                                                                                               |          3 |         61 |         43 |         14 |        118 |
| packages/ui/styles                                                                                                                                |          1 |         88 |          0 |          7 |         95 |
| workspaces                                                                                                                                        |          1 |         24 |          0 |          1 |         25 |
+---------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                          | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/.cursor/agents/architect.md                                                                      | Markdown           |         34 |          0 |         13 |         47 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/.cursor/agents/devops-engineer.md                                                                | Markdown           |         39 |          0 |         14 |         53 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/.cursor/agents/nestjs-backend.md                                                                 | Markdown           |         32 |          0 |         12 |         44 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/.cursor/agents/nextjs-frontend.md                                                                | Markdown           |         41 |          0 |         15 |         56 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/.cursor/agents/product-manager.md                                                                | Markdown           |         26 |          0 |         11 |         37 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/.cursor/agents/test-engineer.md                                                                  | Markdown           |         39 |          0 |         14 |         53 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/.cursor/agents/ui-designer.md                                                                    | Markdown           |         36 |          0 |         13 |         49 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/.cursor/rules/backend.mdc                                                                        | Markdown           |         23 |          0 |          8 |         31 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/.cursor/rules/core.mdc                                                                           | Markdown           |         28 |          0 |         10 |         38 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/.cursor/rules/devops.mdc                                                                         | Markdown           |         12 |          0 |          3 |         15 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/.cursor/rules/finesse-skill.mdc                                                                  | Markdown           |        127 |          0 |         48 |        175 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/.cursor/rules/frontend.mdc                                                                       | Markdown           |         15 |          0 |          3 |         18 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/.cursor/rules/planning-docs.mdc                                                                  | Markdown           |         21 |          0 |         12 |         33 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/.cursor/rules/quality.mdc                                                                        | Markdown           |         23 |          0 |          5 |         28 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/.cursor/rules/ui.mdc                                                                             | Markdown           |         28 |          0 |         10 |         38 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/.github/workflows/ci.yml                                                                         | YAML               |         38 |          0 |         10 |         48 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/CLAUDE.md                                                                                        | Markdown           |         39 |          0 |         13 |         52 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/README.md                                                                                        | Markdown           |         78 |          0 |         39 |        117 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/admin/Dockerfile                                                                            | Docker             |         32 |          1 |          5 |         38 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/admin/app/_components/role-dashboard-hints.tsx                                              | TypeScript JSX     |         60 |          0 |          6 |         66 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/admin/app/admins/_components/admins-view.tsx                                                | TypeScript JSX     |        231 |          0 |         14 |        245 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/admin/app/admins/page.tsx                                                                   | TypeScript JSX     |         35 |          0 |          8 |         43 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/admin/app/allocations/_components/allocation-orders-table.tsx                               | TypeScript JSX     |        166 |          0 |          8 |        174 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/admin/app/allocations/_components/allocations-view.tsx                                      | TypeScript JSX     |        334 |          0 |         25 |        359 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/admin/app/allocations/_components/create-allocation-dialog.tsx                              | TypeScript JSX     |        117 |          0 |          7 |        124 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/admin/app/allocations/_components/create-sku-dialog.tsx                                     | TypeScript JSX     |        128 |          0 |          5 |        133 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/admin/app/allocations/_components/edit-sku-dialog.tsx                                       | TypeScript JSX     |        139 |          0 |          6 |        145 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/admin/app/allocations/_components/master-sku-table.tsx                                      | TypeScript JSX     |        103 |          0 |          5 |        108 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/admin/app/allocations/page.tsx                                                              | TypeScript JSX     |         78 |          0 |          8 |         86 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/admin/app/api/auth/logout/route.ts                                                          | TypeScript         |          9 |          0 |          3 |         12 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/admin/app/distributors/[id]/_components/distributor-detail.tsx                              | TypeScript JSX     |        800 |          0 |         30 |        830 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/admin/app/distributors/[id]/page.tsx                                                        | TypeScript JSX     |         52 |          0 |          9 |         61 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/admin/app/distributors/_components/create-distributor-form.tsx                              | TypeScript JSX     |        191 |          0 |         11 |        202 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/admin/app/distributors/_components/distributors-table.tsx                                   | TypeScript JSX     |         82 |          0 |          8 |         90 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/admin/app/distributors/page.tsx                                                             | TypeScript JSX     |         38 |          0 |          5 |         43 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/admin/app/embed-preview/page.tsx                                                            | TypeScript JSX     |         59 |          0 |          7 |         66 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/admin/app/funds/_components/funds-overview.tsx                                              | TypeScript JSX     |        236 |          0 |         17 |        253 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/admin/app/funds/commissions/page.tsx                                                        | TypeScript JSX     |        131 |          0 |          7 |        138 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/admin/app/funds/expected-profit/page.tsx                                                    | TypeScript JSX     |        113 |          0 |          7 |        120 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/admin/app/funds/inventory-cost/page.tsx                                                     | TypeScript JSX     |        107 |          0 |          7 |        114 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/admin/app/funds/net-profit/page.tsx                                                         | TypeScript JSX     |        109 |          0 |          9 |        118 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/admin/app/funds/page.tsx                                                                    | TypeScript JSX     |         50 |          0 |          5 |         55 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/admin/app/funds/procurement/page.tsx                                                        | TypeScript JSX     |        131 |          0 |          7 |        138 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/admin/app/globals.css                                                                       | CSS                |          4 |         10 |          2 |         16 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/admin/app/inventory/master-catalog/page.tsx                                                 | TypeScript JSX     |        111 |          0 |         13 |        124 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/admin/app/inventory/page.tsx                                                                | TypeScript JSX     |         95 |          0 |          6 |        101 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/admin/app/inventory/tenants/[tenantId]/_components/tenant-inventory-summary.tsx             | TypeScript JSX     |        287 |          0 |         16 |        303 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/admin/app/inventory/tenants/[tenantId]/page.tsx                                             | TypeScript JSX     |        127 |          0 |         12 |        139 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/admin/app/layout.tsx                                                                        | TypeScript JSX     |         30 |          2 |          4 |         36 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/admin/app/login/_components/login-form.tsx                                                  | TypeScript JSX     |         90 |          0 |          9 |         99 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/admin/app/login/page.tsx                                                                    | TypeScript JSX     |         16 |          0 |          5 |         21 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/admin/app/merchants/[id]/_components/merchant-detail.tsx                                    | TypeScript JSX     |        491 |          0 |         21 |        512 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/admin/app/merchants/[id]/page.tsx                                                           | TypeScript JSX     |         51 |          0 |          7 |         58 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/admin/app/merchants/_components/approve-dialog.tsx                                          | TypeScript JSX     |         75 |          0 |          9 |         84 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/admin/app/merchants/_components/merchants-filters.tsx                                       | TypeScript JSX     |         53 |          0 |          5 |         58 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/admin/app/merchants/_components/merchants-table.tsx                                         | TypeScript JSX     |        158 |          0 |         10 |        168 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/admin/app/merchants/_components/reject-dialog.tsx                                           | TypeScript JSX     |         52 |          0 |          6 |         58 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/admin/app/merchants/new/_components/create-merchant-form.tsx                                | TypeScript JSX     |        198 |          0 |         10 |        208 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/admin/app/merchants/new/page.tsx                                                            | TypeScript JSX     |         23 |          0 |          5 |         28 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/admin/app/merchants/page.tsx                                                                | TypeScript JSX     |        110 |          0 |         11 |        121 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/admin/app/orders/[id]/_components/order-detail-ship-actions.tsx                             | TypeScript JSX     |         69 |          0 |         10 |         79 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/admin/app/orders/[id]/_components/order-detail-view.tsx                                     | TypeScript JSX     |        213 |          0 |         14 |        227 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/admin/app/orders/[id]/page.tsx                                                              | TypeScript JSX     |         31 |          0 |          7 |         38 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/admin/app/orders/_components/orders-view.tsx                                                | TypeScript JSX     |        355 |          0 |         23 |        378 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/admin/app/orders/page.tsx                                                                   | TypeScript JSX     |        107 |          0 |         11 |        118 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/admin/app/page.tsx                                                                          | TypeScript JSX     |        137 |          0 |          6 |        143 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/admin/app/procurement/_components/procurement-status-tabs.tsx                               | TypeScript JSX     |         45 |          0 |          6 |         51 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/admin/app/procurement/_components/procurement-view.tsx                                      | TypeScript JSX     |        144 |          0 |          9 |        153 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/admin/app/procurement/page.tsx                                                              | TypeScript JSX     |         92 |          0 |         11 |        103 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/admin/app/replenishment/page.tsx                                                            | TypeScript JSX     |          4 |          0 |          2 |          6 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/admin/app/settings/_components/platform-settings-form.tsx                                   | TypeScript JSX     |        146 |          0 |         10 |        156 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/admin/app/settings/page.tsx                                                                 | TypeScript JSX     |         52 |          0 |          9 |         61 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/admin/app/settlements/page.tsx                                                              | TypeScript JSX     |         19 |          0 |          2 |         21 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/admin/app/users/[id]/_components/user-detail-view.tsx                                       | TypeScript JSX     |        506 |          0 |         37 |        543 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/admin/app/users/[id]/page.tsx                                                               | TypeScript JSX     |         43 |          0 |          7 |         50 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/admin/app/users/_components/users-filters.tsx                                               | TypeScript JSX     |         60 |          0 |          7 |         67 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/admin/app/users/_components/users-table.tsx                                                 | TypeScript JSX     |         72 |          0 |          7 |         79 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/admin/app/users/page.tsx                                                                    | TypeScript JSX     |         72 |          0 |          8 |         80 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/admin/app/withdrawals/_components/settlements-panel.tsx                                     | TypeScript JSX     |        313 |          0 |         21 |        334 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/admin/app/withdrawals/_components/withdrawals-distributor-filter.tsx                        | TypeScript JSX     |         43 |          0 |          7 |         50 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/admin/app/withdrawals/_components/withdrawals-status-tabs.tsx                               | TypeScript JSX     |         63 |          0 |          7 |         70 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/admin/app/withdrawals/_components/withdrawals-table.tsx                                     | TypeScript JSX     |        197 |          0 |         13 |        210 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/admin/app/withdrawals/_components/withdrawals-toolbar.tsx                                   | TypeScript JSX     |         49 |          0 |          7 |         56 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/admin/app/withdrawals/_components/withdrawals-workflow-hint.tsx                             | TypeScript JSX     |         46 |          0 |          6 |         52 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/admin/app/withdrawals/_components/withdrawals-workflow-nav.tsx                              | TypeScript JSX     |         57 |          0 |          6 |         63 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/admin/app/withdrawals/page.tsx                                                              | TypeScript JSX     |        250 |          0 |         23 |        273 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/admin/components/admin-back-link.tsx                                                        | TypeScript JSX     |         17 |          0 |          3 |         20 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/admin/components/admin-list-page.tsx                                                        | TypeScript JSX     |          1 |          1 |          1 |          3 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/admin/components/admin-page-title.tsx                                                       | TypeScript JSX     |         36 |          0 |          7 |         43 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/admin/components/admin-shell-with-session.tsx                                               | TypeScript JSX     |         21 |          0 |          4 |         25 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/admin/components/admin-shell-wrapper.tsx                                                    | TypeScript JSX     |         36 |          0 |          7 |         43 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/admin/eslint.config.mjs                                                                     | JavaScript         |          8 |          0 |          4 |         12 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/admin/i18n/request.ts                                                                       | TypeScript         |         18 |         10 |          3 |         31 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/admin/lib/api.ts                                                                            | TypeScript         |        151 |          1 |         21 |        173 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/admin/lib/auth.ts                                                                           | TypeScript         |         36 |          0 |         11 |         47 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/admin/middleware.ts                                                                         | TypeScript         |         28 |          0 |          7 |         35 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/admin/next-env.d.ts                                                                         | TypeScript         |          0 |          5 |          2 |          7 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/admin/next.config.ts                                                                        | TypeScript         |          8 |          0 |          4 |         12 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/admin/package.json                                                                          | JSON               |         34 |          0 |          1 |         35 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/admin/postcss.config.mjs                                                                    | JavaScript         |          7 |          1 |          2 |         10 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/admin/tailwind.config.ts                                                                    | TypeScript         |         69 |          0 |          3 |         72 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/admin/tsconfig.json                                                                         | JSON with Comments |         24 |          0 |          1 |         25 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/.prettierrc                                                                             | JSON               |          4 |          0 |          1 |          5 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/Dockerfile                                                                              | Docker             |         34 |          1 |          5 |         40 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/README.md                                                                               | Markdown           |         68 |          2 |         29 |         99 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/eslint.config.mjs                                                                       | JavaScript         |         33 |          1 |          2 |         36 |
