Date : 2026-07-10 15:39:05
Directory : /Users/zhuzy2024/Documents/Workspace/MeridianERP
Total : 1026 files,  103393 codes, 2437 comments, 15358 blanks, all 121188 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| apps/admin/app/login                                                                                                                               |          2 |        106 |          0 |         14 |        120 |
| apps/admin/app/login (Files)                                                                                                                       |          1 |         16 |          0 |          5 |         21 |
| apps/admin/app/login/_components                                                                                                                   |          1 |         90 |          0 |          9 |         99 |
| apps/admin/app/merchants                                                                                                                           |          9 |      1,211 |          0 |         84 |      1,295 |
| apps/admin/app/merchants (Files)                                                                                                                   |          1 |        110 |          0 |         11 |        121 |
| apps/admin/app/merchants/[id]                                                                                                                      |          2 |        542 |          0 |         28 |        570 |
| apps/admin/app/merchants/[id] (Files)                                                                                                              |          1 |         51 |          0 |          7 |         58 |
| apps/admin/app/merchants/[id]/_components                                                                                                          |          1 |        491 |          0 |         21 |        512 |
| apps/admin/app/merchants/_components                                                                                                               |          4 |        338 |          0 |         30 |        368 |
| apps/admin/app/merchants/new                                                                                                                       |          2 |        221 |          0 |         15 |        236 |
| apps/admin/app/merchants/new (Files)                                                                                                               |          1 |         23 |          0 |          5 |         28 |
| apps/admin/app/merchants/new/_components                                                                                                           |          1 |        198 |          0 |         10 |        208 |
| apps/admin/app/orders                                                                                                                              |          5 |        810 |          0 |         66 |        876 |
| apps/admin/app/orders (Files)                                                                                                                      |          1 |        107 |          0 |         11 |        118 |
| apps/admin/app/orders/[id]                                                                                                                         |          3 |        313 |          0 |         31 |        344 |
| apps/admin/app/orders/[id] (Files)                                                                                                                 |          1 |         31 |          0 |          7 |         38 |
| apps/admin/app/orders/[id]/_components                                                                                                             |          2 |        282 |          0 |         24 |        306 |
| apps/admin/app/orders/_components                                                                                                                  |          1 |        390 |          0 |         24 |        414 |
| apps/admin/app/procurement                                                                                                                         |          3 |        281 |          0 |         26 |        307 |
| apps/admin/app/procurement (Files)                                                                                                                 |          1 |         92 |          0 |         11 |        103 |
| apps/admin/app/procurement/_components                                                                                                             |          2 |        189 |          0 |         15 |        204 |
| apps/admin/app/replenishment                                                                                                                       |          1 |          4 |          0 |          2 |          6 |
| apps/admin/app/settings                                                                                                                            |          2 |        198 |          0 |         19 |        217 |
| apps/admin/app/settings (Files)                                                                                                                    |          1 |         52 |          0 |          9 |         61 |
| apps/admin/app/settings/_components                                                                                                                |          1 |        146 |          0 |         10 |        156 |
| apps/admin/app/settlements                                                                                                                         |          1 |         19 |          0 |          2 |         21 |
| apps/admin/app/users                                                                                                                               |          5 |        753 |          0 |         66 |        819 |
| apps/admin/app/users (Files)                                                                                                                       |          1 |         72 |          0 |          8 |         80 |
| apps/admin/app/users/[id]                                                                                                                          |          2 |        549 |          0 |         44 |        593 |
| apps/admin/app/users/[id] (Files)                                                                                                                  |          1 |         43 |          0 |          7 |         50 |
| apps/admin/app/users/[id]/_components                                                                                                              |          1 |        506 |          0 |         37 |        543 |
| apps/admin/app/users/_components                                                                                                                   |          2 |        132 |          0 |         14 |        146 |
| apps/admin/app/withdrawals                                                                                                                         |          8 |      1,031 |          0 |         90 |      1,121 |
| apps/admin/app/withdrawals (Files)                                                                                                                 |          1 |        250 |          0 |         23 |        273 |
| apps/admin/app/withdrawals/_components                                                                                                             |          7 |        781 |          0 |         67 |        848 |
| apps/admin/components                                                                                                                              |          4 |        110 |          0 |         21 |        131 |
| apps/admin/i18n                                                                                                                                    |          1 |         18 |         10 |          3 |         31 |
| apps/admin/lib                                                                                                                                     |          3 |        222 |          1 |         40 |        263 |
| apps/api                                                                                                                                           |        374 |     36,026 |        666 |      3,894 |     40,586 |
| apps/api (Files)                                                                                                                                   |          8 |        298 |          4 |         41 |        343 |
| apps/api/prisma                                                                                                                                    |         26 |      2,492 |        417 |        571 |      3,480 |
| apps/api/prisma (Files)                                                                                                                            |          2 |      1,411 |        125 |        183 |      1,719 |
| apps/api/prisma/migrations                                                                                                                         |         24 |      1,081 |        292 |        388 |      1,761 |
| apps/api/prisma/migrations/20250624120000_init                                                                                                     |          1 |        153 |         49 |         60 |        262 |
| apps/api/prisma/migrations/20250624180000_phase2_ecommerce                                                                                         |          1 |        162 |         16 |         34 |        212 |
| apps/api/prisma/migrations/20250624200000_phase3_inventory                                                                                         |          1 |        155 |         50 |         60 |        265 |
| apps/api/prisma/migrations/20250625120000_distributor_qr_revoked_at                                                                                |          1 |          2 |          2 |          2 |          6 |
| apps/api/prisma/migrations/20250625140000_commission_performance_indexes                                                                           |          1 |          4 |          4 |          4 |         12 |
| apps/api/prisma/migrations/20260625044035_gaps_epic_settings_transfers_distributor                                                                 |          1 |         52 |         21 |         22 |         95 |
| apps/api/prisma/migrations/20260625120000_phase5_hq_branch_channel                                                                                 |          1 |         20 |          2 |          8 |         30 |
| apps/api/prisma/migrations/20260701065425_init                                                                                                     |          1 |        161 |         46 |         58 |        265 |
| apps/api/prisma/migrations/20260703120000_unified_platform_account                                                                                 |          1 |         93 |         15 |         19 |        127 |
| apps/api/prisma/migrations/20260703140000_sales_promoter                                                                                           |          1 |          6 |          1 |          6 |         13 |
| apps/api/prisma/migrations/20260703180000_channel_funds_model                                                                                      |          1 |         12 |          7 |          9 |         28 |
| apps/api/prisma/migrations/20260703200000_flagship_catalog_store                                                                                   |          1 |          4 |          2 |          4 |         10 |
| apps/api/prisma/migrations/20260704020000_platform_roles_rbac                                                                                      |          1 |         12 |          1 |          4 |         17 |
| apps/api/prisma/migrations/20260704080507_branch_purchase_orders                                                                                   |          1 |         55 |         24 |         27 |        106 |
| apps/api/prisma/migrations/20260704100000_merchant_plugin_system                                                                                   |          1 |         34 |          9 |         11 |         54 |
| apps/api/prisma/migrations/20260704120000_procurement_receiving_addresses                                                                          |          1 |         19 |          6 |          7 |         32 |
| apps/api/prisma/migrations/20260704140000_order_shipped_by_merchant                                                                                |          1 |          1 |          1 |          1 |          3 |
| apps/api/prisma/migrations/20260704160000_remove_branch_distributor_binding                                                                        |          1 |         22 |         12 |         12 |         46 |
| apps/api/prisma/migrations/20260704161000_remove_crm_lead_distributor                                                                              |          1 |          2 |          2 |          2 |          6 |
| apps/api/prisma/migrations/20260705120000_business_flow_p2_p3                                                                                      |          1 |          3 |          3 |          3 |          9 |
| apps/api/prisma/migrations/20260706100000_customer_delivery_addresses                                                                              |          1 |         18 |          3 |          4 |         25 |
| apps/api/prisma/migrations/20260706120000_withdrawal_mock_payout_and_legacy_cleanup                                                                |          1 |         10 |          2 |          2 |         14 |
| apps/api/prisma/migrations/20260707120000_master_sku_media_content                                                                                 |          1 |         44 |          1 |         14 |         59 |
| apps/api/prisma/migrations/20260709100000_ai_call_logging                                                                                          |          1 |         37 |         13 |         15 |         65 |
| apps/api/src                                                                                                                                       |        280 |     19,746 |        244 |      2,134 |     22,124 |
| apps/api/src (Files)                                                                                                                               |          5 |        101 |          0 |         14 |        115 |
| apps/api/src/ai                                                                                                                                    |         35 |      2,911 |          0 |        317 |      3,228 |
| apps/api/src/ai (Files)                                                                                                                            |          1 |         63 |          0 |          2 |         65 |
| apps/api/src/ai/diagnosis                                                                                                                          |          8 |        631 |          0 |         75 |        706 |
| apps/api/src/ai/diagnosis (Files)                                                                                                                  |          2 |        198 |          0 |         29 |        227 |
| apps/api/src/ai/diagnosis/prompts                                                                                                                  |          1 |         10 |          0 |          4 |         14 |
| apps/api/src/ai/diagnosis/tools                                                                                                                    |          5 |        423 |          0 |         42 |        465 |
| apps/api/src/ai/insights                                                                                                                           |          5 |        362 |          0 |         40 |        402 |
| apps/api/src/ai/insights (Files)                                                                                                                   |          4 |        349 |          0 |         37 |        386 |
| apps/api/src/ai/insights/prompts                                                                                                                   |          1 |         13 |          0 |          3 |         16 |
| apps/api/src/ai/llm                                                                                                                                |         14 |      1,433 |          0 |        153 |      1,586 |
| apps/api/src/ai/logging                                                                                                                            |          4 |        286 |          0 |         31 |        317 |
| apps/api/src/ai/streaming                                                                                                                          |          3 |        136 |          0 |         16 |        152 |
| apps/api/src/auth                                                                                                                                  |         17 |        385 |         20 |         56 |        461 |
| apps/api/src/auth (Files)                                                                                                                          |          2 |         67 |          0 |          8 |         75 |
| apps/api/src/auth/decorators                                                                                                                       |          3 |         18 |         10 |          8 |         36 |
| apps/api/src/auth/guards                                                                                                                           |          7 |        155 |         10 |         23 |        188 |
| apps/api/src/auth/interfaces                                                                                                                       |          1 |         12 |          0 |          2 |         14 |
| apps/api/src/auth/strategies                                                                                                                       |          4 |        133 |          0 |         15 |        148 |
| apps/api/src/commission                                                                                                                            |          2 |        122 |          0 |         13 |        135 |
| apps/api/src/common                                                                                                                                |          7 |        196 |          0 |         23 |        219 |
| apps/api/src/common (Files)                                                                                                                        |          4 |        156 |          0 |         17 |        173 |
| apps/api/src/common/decorators                                                                                                                     |          1 |          7 |          0 |          2 |          9 |
| apps/api/src/common/interceptors                                                                                                                   |          1 |         21 |          0 |          2 |         23 |
| apps/api/src/common/utils                                                                                                                          |          1 |         12 |          0 |          2 |         14 |
| apps/api/src/config                                                                                                                                |          2 |         22 |          0 |          5 |         27 |
| apps/api/src/distributor                                                                                                                           |          9 |        533 |          0 |         51 |        584 |
| apps/api/src/distributor (Files)                                                                                                                   |          3 |        352 |          0 |         27 |        379 |
| apps/api/src/distributor/auth                                                                                                                      |          4 |        164 |          0 |         19 |        183 |
| apps/api/src/distributor/auth (Files)                                                                                                              |          3 |        153 |          0 |         15 |        168 |
| apps/api/src/distributor/auth/dto                                                                                                                  |          1 |         11 |          0 |          4 |         15 |
| apps/api/src/distributor/dto                                                                                                                       |          2 |         17 |          0 |          5 |         22 |
| apps/api/src/fulfillment                                                                                                                           |          2 |        316 |          0 |         13 |        329 |
| apps/api/src/inventory                                                                                                                             |          3 |        543 |          0 |         50 |        593 |
| apps/api/src/media                                                                                                                                 |          8 |        330 |          0 |         42 |        372 |
| apps/api/src/merchant                                                                                                                              |         79 |      5,550 |          0 |        680 |      6,230 |
| apps/api/src/merchant (Files)                                                                                                                      |          1 |         92 |          0 |          2 |         94 |
| apps/api/src/merchant/allocations                                                                                                                  |          1 |         40 |          0 |          4 |         44 |
| apps/api/src/merchant/auth                                                                                                                         |          4 |        224 |          0 |         33 |        257 |
| apps/api/src/merchant/auth (Files)                                                                                                                 |          3 |        193 |          0 |         23 |        216 |
| apps/api/src/merchant/auth/dto                                                                                                                     |          1 |         31 |          0 |         10 |         41 |
| apps/api/src/merchant/catalog                                                                                                                      |          8 |        624 |          0 |         77 |        701 |
| apps/api/src/merchant/catalog (Files)                                                                                                              |          4 |        372 |          0 |         34 |        406 |
| apps/api/src/merchant/catalog/ai                                                                                                                   |          3 |        170 |          0 |         23 |        193 |
| apps/api/src/merchant/catalog/ai (Files)                                                                                                           |          2 |        158 |          0 |         19 |        177 |
| apps/api/src/merchant/catalog/ai/prompts                                                                                                           |          1 |         12 |          0 |          4 |         16 |
| apps/api/src/merchant/catalog/dto                                                                                                                  |          1 |         82 |          0 |         20 |        102 |
| apps/api/src/merchant/commissions                                                                                                                  |          6 |        262 |          0 |         37 |        299 |
| apps/api/src/merchant/commissions (Files)                                                                                                          |          4 |        218 |          0 |         25 |        243 |
| apps/api/src/merchant/commissions/dto                                                                                                              |          2 |         44 |          0 |         12 |         56 |
| apps/api/src/merchant/crm                                                                                                                          |         17 |        738 |          0 |        117 |        855 |
| apps/api/src/merchant/crm/activities                                                                                                               |          2 |         78 |          0 |         12 |         90 |
| apps/api/src/merchant/crm/ai                                                                                                                       |          3 |        234 |          0 |         29 |        263 |
| apps/api/src/merchant/crm/ai (Files)                                                                                                               |          2 |        217 |          0 |         24 |        241 |
| apps/api/src/merchant/crm/ai/prompts                                                                                                               |          1 |         17 |          0 |          5 |         22 |
| apps/api/src/merchant/crm/companies                                                                                                                |          2 |         91 |          0 |         14 |        105 |
| apps/api/src/merchant/crm/contacts                                                                                                                 |          2 |         95 |          0 |         14 |        109 |
| apps/api/src/merchant/crm/dto                                                                                                                      |          4 |         85 |          0 |         26 |        111 |
| apps/api/src/merchant/crm/leads                                                                                                                    |          2 |         97 |          0 |         14 |        111 |
| apps/api/src/merchant/crm/store-customers                                                                                                          |          2 |         58 |          0 |          8 |         66 |
| apps/api/src/merchant/dashboard                                                                                                                    |          3 |        202 |          0 |         19 |        221 |
| apps/api/src/merchant/funds                                                                                                                        |          1 |         18 |          0 |          3 |         21 |
| apps/api/src/merchant/inventory                                                                                                                    |         16 |      1,739 |          0 |        196 |      1,935 |
| apps/api/src/merchant/inventory (Files)                                                                                                            |         12 |      1,208 |          0 |        117 |      1,325 |
| apps/api/src/merchant/inventory/ai                                                                                                                 |          3 |        394 |          0 |         46 |        440 |
| apps/api/src/merchant/inventory/ai (Files)                                                                                                         |          2 |        369 |          0 |         41 |        410 |
| apps/api/src/merchant/inventory/ai/prompts                                                                                                         |          1 |         25 |          0 |          5 |         30 |
| apps/api/src/merchant/inventory/dto                                                                                                                |          1 |        137 |          0 |         33 |        170 |
| apps/api/src/merchant/onboarding                                                                                                                   |          4 |        119 |          0 |         16 |        135 |
| apps/api/src/merchant/onboarding (Files)                                                                                                           |          3 |        106 |          0 |         12 |        118 |
| apps/api/src/merchant/onboarding/dto                                                                                                               |          1 |         13 |          0 |          4 |         17 |
| apps/api/src/merchant/orders                                                                                                                       |          3 |        249 |          0 |         24 |        273 |
| apps/api/src/merchant/orders (Files)                                                                                                               |          2 |        243 |          0 |         22 |        265 |
| apps/api/src/merchant/orders/dto                                                                                                                   |          1 |          6 |          0 |          2 |          8 |
| apps/api/src/merchant/plugins                                                                                                                      |          2 |         55 |          0 |          8 |         63 |
| apps/api/src/merchant/procurement                                                                                                                  |          4 |        424 |          0 |         46 |        470 |
| apps/api/src/merchant/procurement (Files)                                                                                                          |          3 |        370 |          0 |         35 |        405 |
| apps/api/src/merchant/procurement/dto                                                                                                              |          1 |         54 |          0 |         11 |         65 |
